,Award,Winner,Name,Film,Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,Gross
12,Special Award,1.0,Charles Chaplin,The Circus,The Circus,1928,Passed,72 min,"Comedy, Romance",8.1,90.0,Charles Chaplin,
24,Directing,1.0,Lewis Milestone,All Quiet on the Western Front,All Quiet on the Western Front,1930,U,152 min,"Drama, War",8.0,91.0,Lewis Milestone,"3,270,000"
60,Actor,1.0,Clark Gable,It Happened One Night,It Happened One Night,1934,Approved,105 min,"Comedy, Romance",8.1,87.0,Frank Capra,"4,360,000"
61,Actress,1.0,Claudette Colbert,It Happened One Night,It Happened One Night,1934,Approved,105 min,"Comedy, Romance",8.1,87.0,Frank Capra,"4,360,000"
122,Special Award,1.0,W. Howard Greene,A Star Is Born,A Star Is Born,2018,UA,136 min,"Drama, Music, Romance",7.6,88.0,Bradley Cooper,"215,288,866"
135,Actor in a Supporting Role,1.0,Thomas Mitchell,Stagecoach,Stagecoach,1939,Passed,96 min,"Adventure, Drama, Western",7.8,93.0,John Ford,
136,Actress,1.0,Vivien Leigh,Gone with the Wind,Gone with the Wind,1939,U,238 min,"Drama, History, Romance",8.1,97.0,Victor Fleming,"198,676,459"
137,Actress in a Supporting Role,1.0,Hattie McDaniel,Gone with the Wind,Gone with the Wind,1939,U,238 min,"Drama, History, Romance",8.1,97.0,Victor Fleming,"198,676,459"
152,Special Award,1.0,William Cameron Menzies,Gone with the Wind,Gone with the Wind,1939,U,238 min,"Drama, History, Romance",8.1,97.0,Victor Fleming,"198,676,459"
153,Actor,1.0,James Stewart,The Philadelphia Story,The Philadelphia Story,1940,,112 min,"Comedy, Romance",7.9,96.0,George Cukor,
155,Actress in a Supporting Role,1.0,Jane Darwell,The Grapes of Wrath,The Grapes of Wrath,1940,Passed,129 min,"Drama, History",8.0,96.0,John Ford,"55,000"
190,Special Award,1.0,Leopold Stokowski and Associates,Fantasia,Fantasia,1940,G,125 min,"Animation, Family, Fantasy",7.7,96.0,James Algar,"76,408,097"
260,Actor,1.0,Ray Milland,The Lost Weekend,The Lost Weekend,1945,Passed,101 min,"Drama, Film-Noir",7.9,,Billy Wilder,"9,460,000"
279,Actor in a Supporting Role,1.0,Harold Russell,The Best Years of Our Lives,The Best Years of Our Lives,1946,Approved,170 min,"Drama, Romance, War",8.0,93.0,William Wyler,"23,650,000"
296,Special Award,1.0,Harold Russell,The Best Years of Our Lives,The Best Years of Our Lives,1946,Approved,170 min,"Drama, Romance, War",8.0,93.0,William Wyler,"23,650,000"
298,Actor in a Supporting Role,1.0,Edmund Gwenn,Miracle on 34th Street,Miracle on 34th Street,1947,,96 min,"Comedy, Drama, Family",7.9,88.0,George Seaton,"2,650,000"
322,Actor,1.0,Laurence Olivier,Hamlet,Hamlet,1996,PG-13,242 min,Drama,7.7,,Kenneth Branagh,"4,414,535"
323,Actor in a Supporting Role,1.0,Walter Huston,The Treasure of the Sierra Madre,The Treasure of the Sierra Madre,1948,Passed,126 min,"Adventure, Drama, Western",8.2,98.0,John Huston,"5,014,000"
325,Actress in a Supporting Role,1.0,Claire Trevor,Key Largo,Key Largo,1948,,100 min,"Action, Crime, Drama",7.8,,John Huston,
376,Actress in a Supporting Role,1.0,Josephine Hull,Harvey,Harvey,1950,Approved,104 min,"Comedy, Drama, Fantasy",7.9,,Henry Koster,
393,Actor,1.0,Humphrey Bogart,The African Queen,The African Queen,1951,PG,105 min,"Adventure, Drama, Romance",7.7,91.0,John Huston,"536,118"
394,Actor in a Supporting Role,1.0,Karl Malden,A Streetcar Named Desire,A Streetcar Named Desire,1951,A,122 min,Drama,8.0,97.0,Elia Kazan,"8,000,000"
395,Actress in a Supporting Role,1.0,Kim Hunter,A Streetcar Named Desire,A Streetcar Named Desire,1951,A,122 min,Drama,8.0,97.0,Elia Kazan,"8,000,000"
435,Actor,1.0,William Holden,Stalag 17,Stalag 17,1953,,120 min,"Comedy, Drama, War",8.0,84.0,Billy Wilder,
436,Actor in a Supporting Role,1.0,Frank Sinatra,From Here to Eternity,From Here to Eternity,1953,Passed,118 min,"Drama, Romance, War",7.6,85.0,Fred Zinnemann,"30,500,000"
437,Actress,1.0,Audrey Hepburn,Roman Holiday,Roman Holiday,1953,,118 min,"Comedy, Romance",8.0,78.0,William Wyler,
438,Actress in a Supporting Role,1.0,Donna Reed,From Here to Eternity,From Here to Eternity,1953,Passed,118 min,"Drama, Romance, War",7.6,85.0,Fred Zinnemann,"30,500,000"
457,Actor,1.0,Marlon Brando,On the Waterfront,On the Waterfront,1954,A,108 min,"Crime, Drama, Thriller",8.1,91.0,Elia Kazan,"9,600,000"
460,Actress in a Supporting Role,1.0,Eva Marie Saint,On the Waterfront,On the Waterfront,1954,A,108 min,"Crime, Drama, Thriller",8.1,91.0,Elia Kazan,"9,600,000"
480,Actress in a Supporting Role,1.0,Jo Van Fleet,East of Eden,East of Eden,1955,U,118 min,Drama,7.9,72.0,Elia Kazan,
517,Actor,1.0,Alec Guinness,The Bridge on the River Kwai,The Bridge on the River Kwai,1957,PG,161 min,"Adventure, Drama, War",8.1,87.0,David Lean,"44,908,000"
556,Actor,1.0,Charlton Heston,Ben-Hur,Ben-Hur,1959,U,212 min,"Adventure, Drama, History",8.1,90.0,William Wyler,"74,700,000"
557,Actor in a Supporting Role,1.0,Hugh Griffith,Ben-Hur,Ben-Hur,1959,U,212 min,"Adventure, Drama, History",8.1,90.0,William Wyler,"74,700,000"
577,Actor in a Supporting Role,1.0,Peter Ustinov,Spartacus,Spartacus,1960,A,197 min,"Adventure, Biography, Drama",7.9,87.0,Stanley Kubrick,"30,000,000"
600,Actor,1.0,Maximilian Schell,Judgment at Nuremberg,Judgment at Nuremberg,1961,A,179 min,"Drama, War",8.2,60.0,Stanley Kramer,
624,Actor,1.0,Gregory Peck,To Kill a Mockingbird,To Kill a Mockingbird,1962,U,129 min,"Crime, Drama",8.2,88.0,Robert Mulligan,
666,Actor,1.0,Rex Harrison,My Fair Lady,My Fair Lady,1964,U,170 min,"Drama, Family, Musical",7.8,95.0,George Cukor,"72,000,000"
667,Actress,1.0,Julie Andrews,Mary Poppins,Mary Poppins,1964,U,139 min,"Comedy, Family, Fantasy",7.8,88.0,Robert Stevenson,"102,272,727"
713,Actor,1.0,Paul Scofield,A Man for All Seasons,A Man for All Seasons,1966,U,120 min,"Biography, Drama, History",7.7,72.0,Fred Zinnemann,"28,350,000"
715,Actress in a Supporting Role,1.0,Sandy Dennis,Who's Afraid of Virginia Woolf?,Who's Afraid of Virginia Woolf?,1966,A,131 min,Drama,8.0,75.0,Mike Nichols,
733,Actor,1.0,Rod Steiger,In the Heat of the Night,In the Heat of the Night,1967,U,110 min,"Crime, Drama, Mystery",7.9,75.0,Norman Jewison,"24,379,978"
734,Actor in a Supporting Role,1.0,George Kennedy,Cool Hand Luke,Cool Hand Luke,1967,A,127 min,"Crime, Drama",8.1,92.0,Stuart Rosenberg,"16,217,773"
735,Actress in a Supporting Role,1.0,Estelle Parsons,Bonnie and Clyde,Bonnie and Clyde,1967,A,111 min,"Action, Biography, Crime",7.8,86.0,Arthur Penn,
757,Actress in a Supporting Role,1.0,Ruth Gordon,Rosemary's Baby,Rosemary's Baby,1968,A,137 min,"Drama, Horror",8.0,96.0,Roman Polanski,
775,Honorary Award,1.0,John Chambers,Planet of the Apes,Planet of the Apes,1968,U,112 min,"Adventure, Sci-Fi",8.0,79.0,Franklin J. Schaffner,"33,395,426"
777,Actor,1.0,John Wayne,True Grit,True Grit,2010,PG-13,110 min,"Drama, Western",7.6,80.0,Ethan Coen,"171,243,005"
799,Actor,1.0,George C. Scott,Patton,Patton,1970,U,172 min,"Biography, Drama, War",7.9,91.0,Franklin J. Schaffner,"61,700,000"
824,Actor,1.0,Gene Hackman,The French Connection,The French Connection,1971,A,104 min,"Action, Crime, Drama",7.7,94.0,William Friedkin,"15,630,710"
825,Actor in a Supporting Role,1.0,Ben Johnson,The Last Picture Show,The Last Picture Show,1971,R,118 min,"Drama, Romance",8.0,93.0,Peter Bogdanovich,"29,133,000"
827,Actress in a Supporting Role,1.0,Cloris Leachman,The Last Picture Show,The Last Picture Show,1971,R,118 min,"Drama, Romance",8.0,93.0,Peter Bogdanovich,"29,133,000"
845,Actor in a Supporting Role,1.0,Joel Grey,Cabaret,Cabaret,1972,A,124 min,"Drama, Music, Musical",7.8,80.0,Bob Fosse,"42,765,000"
846,Actress,1.0,Liza Minnelli,Cabaret,Cabaret,1972,A,124 min,"Drama, Music, Musical",7.8,80.0,Bob Fosse,"42,765,000"
867,Actress in a Supporting Role,1.0,Tatum O'Neal,Paper Moon,Paper Moon,1973,U,102 min,"Comedy, Crime, Drama",8.1,77.0,Peter Bogdanovich,"30,933,743"
926,Actor in a Leading Role,1.0,Peter Finch,Network,Network,1976,UA,121 min,Drama,8.1,83.0,Sidney Lumet,
927,Actor in a Supporting Role,1.0,Jason Robards,All the President's Men,All the President's Men,1976,U,138 min,"Biography, Drama, History",7.9,84.0,Alan J. Pakula,"70,600,000"
928,Actress in a Leading Role,1.0,Faye Dunaway,Network,Network,1976,UA,121 min,Drama,8.1,83.0,Sidney Lumet,
929,Actress in a Supporting Role,1.0,Beatrice Straight,Network,Network,1976,UA,121 min,Drama,8.1,83.0,Sidney Lumet,
949,Actress in a Leading Role,1.0,Diane Keaton,Annie Hall,Annie Hall,1977,A,93 min,"Comedy, Romance",8.0,92.0,Woody Allen,"39,200,000"
967,Special Achievement Award,1.0,"Benjamin Burtt, Jr.",Star Wars,Star Wars,1977,UA,121 min,"Action, Adventure, Fantasy",8.6,90.0,George Lucas,"322,740,140"
970,Actor in a Supporting Role,1.0,Christopher Walken,The Deer Hunter,The Deer Hunter,1978,A,183 min,"Drama, War",8.1,86.0,Michael Cimino,"48,979,328"
989,Actor in a Leading Role,1.0,Dustin Hoffman,Kramer vs. Kramer,Kramer vs. Kramer,1979,A,105 min,Drama,7.8,77.0,Robert Benton,"106,260,000"
991,Actress in a Supporting Role,1.0,Meryl Streep,Kramer vs. Kramer,Kramer vs. Kramer,1979,A,105 min,Drama,7.8,77.0,Robert Benton,"106,260,000"
1011,Actor in a Leading Role,1.0,Robert De Niro,Raging Bull,Raging Bull,1980,A,129 min,"Biography, Drama, Sport",8.2,89.0,Martin Scorsese,"23,383,987"
1012,Actor in a Supporting Role,1.0,Timothy Hutton,Ordinary People,Ordinary People,1980,U,124 min,Drama,7.7,86.0,Robert Redford,"54,800,000"
1030,Actor in a Leading Role,1.0,Henry Fonda,On Golden Pond,On Golden Pond,1981,UA,109 min,Drama,7.6,68.0,Mark Rydell,"119,285,432"
1032,Actress in a Leading Role,1.0,Katharine Hepburn,On Golden Pond,On Golden Pond,1981,UA,109 min,Drama,7.6,68.0,Mark Rydell,"119,285,432"
1052,Actor in a Leading Role,1.0,Ben Kingsley,Gandhi,Gandhi,1982,U,191 min,"Biography, Drama, History",8.0,79.0,Richard Attenborough,"52,767,889"
1096,Actor in a Leading Role,1.0,F. Murray Abraham,Amadeus,Amadeus,1984,R,160 min,"Biography, Drama, History",8.3,88.0,Milos Forman,"51,973,029"
1097,Actor in a Supporting Role,1.0,Haing S. Ngor,The Killing Fields,The Killing Fields,1984,UA,141 min,"Biography, Drama, History",7.8,76.0,Roland Joffé,"34,700,291"
1142,Actor in a Supporting Role,1.0,Michael Caine,Hannah and Her Sisters,Hannah and Her Sisters,1986,PG-13,107 min,"Comedy, Drama",7.9,90.0,Woody Allen,"40,084,041"
1144,Actress in a Supporting Role,1.0,Dianne Wiest,Hannah and Her Sisters,Hannah and Her Sisters,1986,PG-13,107 min,"Comedy, Drama",7.9,90.0,Woody Allen,"40,084,041"
1165,Actor in a Supporting Role,1.0,Sean Connery,The Untouchables,The Untouchables,1987,A,119 min,"Crime, Drama, Thriller",7.9,79.0,Brian De Palma,"76,270,454"
1204,Special Achievement Award,1.0,Richard Williams,Who Framed Roger Rabbit,Who Framed Roger Rabbit,1988,U,104 min,"Animation, Adventure, Comedy",7.7,83.0,Robert Zemeckis,"156,452,370"
1206,Actor in a Supporting Role,1.0,Denzel Washington,Glory,Glory,1989,R,122 min,"Biography, Drama, History",7.8,78.0,Edward Zwick,"26,830,000"
1227,Actress in a Leading Role,1.0,Kathy Bates,Misery,Misery,1990,R,107 min,"Drama, Thriller",7.8,75.0,Rob Reiner,"61,276,872"
1246,Actor in a Leading Role,1.0,Anthony Hopkins,The Silence of the Lambs,The Silence of the Lambs,1991,A,118 min,"Crime, Drama, Thriller",8.6,85.0,Jonathan Demme,"130,742,922"
1264,Actor in a Leading Role,1.0,Al Pacino,Scent of a Woman,Scent of a Woman,1992,UA,156 min,Drama,8.0,59.0,Martin Brest,"63,895,607"
1265,Actor in a Supporting Role,1.0,Gene Hackman,Unforgiven,Unforgiven,1992,A,130 min,"Drama, Western",8.2,85.0,Clint Eastwood,"101,157,447"
1267,Actress in a Supporting Role,1.0,Marisa Tomei,My Cousin Vinny,My Cousin Vinny,1992,UA,120 min,"Comedy, Crime",7.6,68.0,Jonathan Lynn,"52,929,168"
1285,Actor in a Leading Role,1.0,Tom Hanks,Philadelphia,Philadelphia,1993,UA,125 min,Drama,7.7,66.0,Jonathan Demme,"77,324,422"
1286,Actor in a Supporting Role,1.0,Tommy Lee Jones,The Fugitive,The Fugitive,1993,U,130 min,"Action, Crime, Drama",7.8,87.0,Andrew Davis,"183,875,760"
1304,Actor in a Supporting Role,1.0,Martin Landau,Ed Wood,Ed Wood,1994,U,127 min,"Biography, Comedy, Drama",7.8,70.0,Tim Burton,"5,887,457"
1326,Actor in a Supporting Role,1.0,Kevin Spacey,The Usual Suspects,The Usual Suspects,1995,A,106 min,"Crime, Mystery, Thriller",8.5,77.0,Bryan Singer,"23,341,568"
1345,Special Achievement Award,1.0,John Lasseter,Toy Story,Toy Story,1995,U,81 min,"Animation, Adventure, Comedy",8.3,95.0,John Lasseter,"191,796,233"
1346,Actor in a Leading Role,1.0,Geoffrey Rush,Shine,Shine,1996,U,105 min,"Biography, Drama, Music",7.7,87.0,Scott Hicks,"35,811,509"
1348,Actress in a Leading Role,1.0,Frances McDormand,Fargo,Fargo,1996,A,98 min,"Crime, Drama, Thriller",8.1,85.0,Joel Coen,"24,611,975"
1369,Actor in a Leading Role,1.0,Jack Nicholson,As Good as It Gets,As Good as It Gets,1997,A,139 min,"Comedy, Drama, Romance",7.7,67.0,James L. Brooks,"148,478,011"
1370,Actor in a Supporting Role,1.0,Robin Williams,Good Will Hunting,Good Will Hunting,1997,U,126 min,"Drama, Romance",8.3,70.0,Gus Van Sant,"138,433,435"
1371,Actress in a Leading Role,1.0,Helen Hunt,As Good as It Gets,As Good as It Gets,1997,A,139 min,"Comedy, Drama, Romance",7.7,67.0,James L. Brooks,"148,478,011"
1372,Actress in a Supporting Role,1.0,Kim Basinger,L.A. Confidential,L.A. Confidential,1997,A,138 min,"Crime, Drama, Mystery",8.2,90.0,Curtis Hanson,"64,616,940"
1410,Actor in a Leading Role,1.0,Kevin Spacey,American Beauty,American Beauty,1999,UA,122 min,Drama,8.3,84.0,Sam Mendes,"130,096,601"
1431,Actor in a Leading Role,1.0,Russell Crowe,Gladiator,Gladiator,2000,UA,155 min,"Action, Adventure, Drama",8.5,67.0,Ridley Scott,"187,705,427"
1454,Actor in a Leading Role,1.0,Denzel Washington,Training Day,Training Day,2001,A,122 min,"Crime, Drama, Thriller",7.7,69.0,Antoine Fuqua,"76,631,907"
1457,Actress in a Supporting Role,1.0,Jennifer Connelly,A Beautiful Mind,A Beautiful Mind,2001,UA,135 min,"Biography, Drama",8.2,72.0,Ron Howard,"170,742,341"
1478,Actor in a Leading Role,1.0,Adrien Brody,The Pianist,The Pianist,2002,R,150 min,"Biography, Drama, Music",8.5,85.0,Roman Polanski,"32,572,577"
1501,Actor in a Leading Role,1.0,Sean Penn,Mystic River,Mystic River,2003,A,138 min,"Crime, Drama, Mystery",7.9,84.0,Clint Eastwood,"90,135,191"
1502,Actor in a Supporting Role,1.0,Tim Robbins,Mystic River,Mystic River,2003,A,138 min,"Crime, Drama, Mystery",7.9,84.0,Clint Eastwood,"90,135,191"
1524,Actor in a Leading Role,1.0,Jamie Foxx,Ray,Ray,2004,A,152 min,"Biography, Drama, Music",7.7,73.0,Taylor Hackford,"75,331,600"
1525,Actor in a Supporting Role,1.0,Morgan Freeman,Million Dollar Baby,Million Dollar Baby,2004,UA,132 min,"Drama, Sport",8.1,86.0,Clint Eastwood,"100,492,203"
1544,Actress in a Leading Role,1.0,Reese Witherspoon,Walk the Line,Walk the Line,2005,PG-13,136 min,"Biography, Drama, Music",7.8,72.0,James Mangold,"119,519,402"
1564,Actor in a Leading Role,1.0,Forest Whitaker,The Last King of Scotland,The Last King of Scotland,2006,R,123 min,"Biography, Drama, History",7.7,74.0,Kevin Macdonald,"17,605,861"
1565,Actor in a Supporting Role,1.0,Alan Arkin,Little Miss Sunshine,Little Miss Sunshine,2006,UA,101 min,"Comedy, Drama",7.8,80.0,Jonathan Dayton,"59,891,098"
1584,Actor in a Leading Role,1.0,Daniel Day-Lewis,There Will Be Blood,There Will Be Blood,2007,A,158 min,Drama,8.2,93.0,Paul Thomas Anderson,"40,222,514"
1585,Actor in a Supporting Role,1.0,Javier Bardem,No Country for Old Men,No Country for Old Men,2007,R,122 min,"Crime, Drama, Thriller",8.1,91.0,Ethan Coen,"74,283,625"
1606,Actor in a Supporting Role,1.0,Heath Ledger,The Dark Knight,The Dark Knight,2008,UA,152 min,"Action, Crime, Drama",9.0,84.0,Christopher Nolan,"534,858,444"
1628,Actor in a Supporting Role,1.0,Christoph Waltz,Inglourious Basterds,Inglourious Basterds,2009,A,153 min,"Adventure, Drama, War",8.3,69.0,Quentin Tarantino,"120,540,719"
1629,Actress in a Leading Role,1.0,Sandra Bullock,The Blind Side,The Blind Side,2009,UA,129 min,"Biography, Drama, Sport",7.6,53.0,John Lee Hancock,"255,959,475"
1649,Actor in a Leading Role,1.0,Colin Firth,The King's Speech,The King's Speech,2010,U,118 min,"Biography, Drama, History",8.0,88.0,Tom Hooper,"138,797,449"
1650,Actor in a Supporting Role,1.0,Christian Bale,The Fighter,The Fighter,2010,UA,116 min,"Biography, Drama, Sport",7.8,79.0,David O. Russell,"93,617,009"
1651,Actress in a Leading Role,1.0,Natalie Portman,Black Swan,Black Swan,2010,A,108 min,"Drama, Thriller",8.0,79.0,Darren Aronofsky,"106,954,678"
1652,Actress in a Supporting Role,1.0,Melissa Leo,The Fighter,The Fighter,2010,UA,116 min,"Biography, Drama, Sport",7.8,79.0,David O. Russell,"93,617,009"
1669,Actor in a Leading Role,1.0,Jean Dujardin,The Artist,The Artist,2011,U,100 min,"Comedy, Drama, Romance",7.9,89.0,Michel Hazanavicius,"44,671,682"
1671,Actress in a Supporting Role,1.0,Octavia Spencer,The Help,The Help,2011,UA,146 min,Drama,8.0,62.0,Tate Taylor,"169,708,112"
1691,Actress in a Leading Role,1.0,Jennifer Lawrence,Silver Linings Playbook,Silver Linings Playbook,2012,A,122 min,"Comedy, Drama, Romance",7.7,81.0,David O. Russell,"132,092,958"
1711,Actor in a Leading Role,1.0,Matthew McConaughey,Dallas Buyers Club,Dallas Buyers Club,2013,R,117 min,"Biography, Drama",8.0,80.0,Jean-Marc Vallée,"27,298,285"
1712,Actor in a Supporting Role,1.0,Jared Leto,Dallas Buyers Club,Dallas Buyers Club,2013,R,117 min,"Biography, Drama",8.0,80.0,Jean-Marc Vallée,"27,298,285"
1714,Actress in a Supporting Role,1.0,Lupita Nyong'o,12 Years a Slave,12 Years a Slave,2013,A,134 min,"Biography, Drama, History",8.1,96.0,Steve McQueen,"56,671,993"
1733,Actor in a Leading Role,1.0,Eddie Redmayne,The Theory of Everything,The Theory of Everything,2014,U,123 min,"Biography, Drama, Romance",7.7,72.0,James Marsh,"35,893,537"
1734,Actor in a Supporting Role,1.0,J.K. Simmons,Whiplash,Whiplash,2014,A,106 min,"Drama, Music",8.5,88.0,Damien Chazelle,"13,092,000"
1736,Actress in a Supporting Role,1.0,Patricia Arquette,Boyhood,Boyhood,2014,A,165 min,Drama,7.9,100.0,Richard Linklater,"25,379,975"
1754,Actor in a Leading Role,1.0,Leonardo DiCaprio,The Revenant,The Revenant,2015,A,156 min,"Action, Adventure, Drama",8.0,76.0,Alejandro G. Iñárritu,"183,637,894"
1755,Actor in a Supporting Role,1.0,Mark Rylance,Bridge of Spies,Bridge of Spies,2015,UA,142 min,"Drama, History, Thriller",7.6,81.0,Steven Spielberg,"72,313,754"
1756,Actress in a Leading Role,1.0,Brie Larson,Room,Room,2015,R,118 min,"Drama, Thriller",8.1,86.0,Lenny Abrahamson,"14,677,674"
